fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,idema,nombre_estacion
2024-08-29,3195,"MADRID, RETIRO",MADRID,667,"23,8","1,0","19,4",05:50,"28,1",12:30,16,"1,9","9,2",13:50,"940,3",10,"935,9",03,68,96,05:50,45,00:00,3195,Madrid Retiro
2024-08-30,3195,"MADRID, RETIRO",MADRID,667,"25,6","1,2","20,2",23:59,"31,1",14:10,04,"1,7","10,6",21:30,"939,9",09,"935,4",17,59,82,05:30,40,16:40,3195,Madrid Retiro
2024-08-31,3195,"MADRID, RETIRO",MADRID,667,"23,2","1,8","18,7",07:50,"27,6",15:00,01,"2,5","9,7",00:10,"939,5",08,"935,7",19,68,92,08:10,52,15:20,3195,Madrid Retiro
2024-09-01,3195,"MADRID, RETIRO",MADRID,667,"25,6","0,0","20,4",06:00,"30,7",13:30,06,"1,4","8,3",23:50,"938,4",09,"935,1",Varias,57,92,05:50,31,16:20,3195,Madrid Retiro
2024-09-02,3195,"MADRID, RETIRO",MADRID,667,"26,4","0,0","20,8",05:50,"32,1",14:20,26,"1,7","8,6",13:30,"937,3",09,"933,0",17,46,81,04:40,21,16:50,3195,Madrid Retiro
2024-09-03,3195,"MADRID, RETIRO",MADRID,667,"25,5","0,0","20,1",05:50,"30,9",13:50,05,"1,9","11,4",21:30,"937,2",24,"934,2",16,49,82,06:30,27,14:30,3195,Madrid Retiro
2024-09-04,3195,"MADRID, RETIRO",MADRID,667,"22,9","0,0","18,3",23:59,"27,5",13:40,06,"3,3","10,3",20:30,"938,8",10,"936,2",18,50,75,05:00,38,13:20,3195,Madrid Retiro
2024-09-05,3195,"MADRID, RETIRO",MADRID,667,"20,8","0,0","15,1",05:50,"26,4",14:10,05,"1,9","6,9",07:50,"938,3",00,"928,6",24,43,68,05:50,21,18:40,3195,Madrid Retiro
2024-09-06,3195,"MADRID, RETIRO",MADRID,667,"21,4","0,0","16,4",07:20,"26,4",13:50,24,"2,8","10,3",13:20,"931,1",24,"927,6",03,35,62,00:30,16,20:10,3195,Madrid Retiro
2024-09-07,3195,"MADRID, RETIRO",MADRID,667,"19,8","0,0","13,0",05:20,"26,5",14:00,99,"1,9","7,2",Varias,"935,6",20,"930,8",00,33,59,06:40,17,14:20,3195,Madrid Retiro
2024-09-08,3195,"MADRID, RETIRO",MADRID,667,"21,4","0,0","14,9",06:10,"27,8",14:00,24,"2,2","9,4",10:50,"939,3",24,"934,0",02,38,62,05:50,25,16:20,3195,Madrid Retiro
2024-09-09,3195,"MADRID, RETIRO",MADRID,667,"22,8","0,0","16,1",06:30,"29,4",14:00,04,"1,7","6,1",Varias,"942,8",10,"939,3",00,35,60,07:30,18,16:30,3195,Madrid Retiro
2024-09-10,3195,"MADRID, RETIRO",MADRID,667,"23,8","0,0","16,8",06:40,"30,8",14:00,05,"1,1","8,1",02:20,"942,2",09,"937,9",18,38,69,05:50,18,15:10,3195,Madrid Retiro
2024-09-11,3195,"MADRID, RETIRO",MADRID,667,"23,5","0,0","17,6",05:50,"29,4",14:00,04,"2,2","8,1",17:50,"940,9",10,"937,6",16,30,51,05:20,10,16:20,3195,Madrid Retiro
2024-09-12,3195,"MADRID, RETIRO",MADRID,667,"22,6","0,0","17,5",05:40,"27,6",14:20,29,"2,5","10,0",16:10,"941,2",24,"937,8",15,40,65,07:00,24,13:20,3195,Madrid Retiro
2024-09-13,3195,"MADRID, RETIRO",MADRID,667,"18,0","0,0","12,8",06:00,"23,3",14:40,05,"3,1","10,8",01:10,"945,1",09,"940,9",01,37,66,04:30,23,16:10,3195,Madrid Retiro
2024-09-14,3195,"MADRID, RETIRO",MADRID,667,"19,7","0,0","13,0",04:40,"26,4",14:00,05,"0,8","8,9",01:30,"946,3",09,"942,5",Varias,38,49,05:20,23,17:40,3195,Madrid Retiro
2024-09-15,3195,"MADRID, RETIRO",MADRID,667,"23,0","0,0","15,9",06:10,"30,1",14:00,05,"1,4","8,6",20:50,"943,4",09,"939,6",18,25,49,Varias,10,14:10,3195,Madrid Retiro
2024-09-16,3195,"MADRID, RETIRO",MADRID,667,"22,6","0,0","15,8",06:00,"29,3",13:10,03,"3,1","11,4",23:30,"941,5",08,"937,3",17,15,30,23:59,11,Varias,3195,Madrid Retiro
2024-09-17,3195,"MADRID, RETIRO",MADRID,667,"20,6","0,0","14,8",06:20,"26,5",13:50,05,"3,1","12,5",01:10,"938,5",00,"933,1",Varias,31,50,06:30,18,15:40,3195,Madrid Retiro
2024-09-18,3195,"MADRID, RETIRO",MADRID,667,"21,8","0,0","15,9",Varias,"27,7",13:50,14,"1,7","8,3",20:00,"937,1",24,"933,7",16,46,72,23:59,30,16:40,3195,Madrid Retiro
2024-09-19,3195,"MADRID, RETIRO",MADRID,667,"18,8","6,7","14,8",23:59,"22,8",14:40,02,"1,7","11,7",16:10,"937,8",21,"935,2",16,78,98,Varias,56,13:30,3195,Madrid Retiro
2024-09-20,3195,"MADRID, RETIRO",MADRID,667,"17,6","0,4","13,9",01:00,"21,4",14:50,15,"1,7","5,3",08:40,"938,8",10,"935,6",18,77,99,01:10,61,14:40,3195,Madrid Retiro
2024-09-21,3195,"MADRID, RETIRO",MADRID,667,"20,0","0,0","16,8",23:59,"23,2",15:20,25,"2,2","7,8",15:20,"937,6",24,"934,7",16,69,96,05:40,47,15:50,3195,Madrid Retiro
2024-09-22,3195,"MADRID, RETIRO",MADRID,667,"19,6","0,0","13,8",Varias,"25,4",13:20,26,"1,1","10,0",16:30,"939,2",10,"936,5",16,60,91,Varias,33,15:30,3195,Madrid Retiro
2024-09-23,3195,"MADRID, RETIRO",MADRID,667,"18,8","0,0","13,5",06:10,"24,1",13:30,99,"1,7","7,2",Varias,"939,3",09,"936,3",17,54,85,06:40,33,Varias,3195,Madrid Retiro
2024-09-24,3195,"MADRID, RETIRO",MADRID,667,"17,4","0,0","13,4",04:20,"21,3",12:50,25,"2,2","8,1",21:40,"938,8",23,"936,4",05,47,71,23:30,33,12:20,3195,Madrid Retiro
2024-09-25,3195,"MADRID, RETIRO",MADRID,667,"19,4","0,0","16,2",05:30,"22,6",15:50,24,"3,3","13,9",16:50,"939,0",10,"936,5",24,77,91,23:10,63,16:00,3195,Madrid Retiro
2024-09-26,3195,"MADRID, RETIRO",MADRID,667,"19,2","0,0","16,5",23:59,"21,9",14:10,24,"4,4","15,3",09:00,"937,8",23,"934,9",06,75,93,00:40,60,10:20,3195,Madrid Retiro
2024-09-27,3195,"MADRID, RETIRO",MADRID,667,"16,8","0,0","12,4",06:50,"21,1",12:50,32,"2,8","11,4",13:30,"944,0",24,"937,2",02,47,88,04:30,28,17:40,3195,Madrid Retiro
2024-09-28,3195,"MADRID, RETIRO",MADRID,667,"15,4","0,0","10,1",06:10,"20,7",13:30,04,"1,9","7,8",09:30,"946,9",10,"944,0",00,38,62,05:10,22,Varias,3195,Madrid Retiro
2024-09-29,3195,"MADRID, RETIRO",MADRID,667,"17,3","0,0","11,1",06:20,"23,5",13:20,04,"1,4","5,3",02:10,"946,9",09,"943,6",15,39,64,05:00,23,15:20,3195,Madrid Retiro
2024-09-30,3195,"MADRID, RETIRO",MADRID,667,"20,2","0,0","13,3",06:30,"27,0",13:20,99,"1,7","4,4",Varias,"945,1",09,"940,8",24,33,62,03:10,18,14:30,3195,Madrid Retiro
2024-10-01,3195,"MADRID, RETIRO",MADRID,667,"20,2","0,0","13,5",06:20,"26,9",15:20,22,"1,4","6,4",16:20,"941,1",09,"937,2",16,44,66,07:20,25,15:50,3195,Madrid Retiro
2024-10-02,3195,"MADRID, RETIRO",MADRID,667,,"0,2",,,,,27,"2,5","10,8",16:20,"938,6",00,,,,,,,,3195,Madrid Retiro
2024-10-03,3195,"MADRID, RETIRO",MADRID,667,,"0,0",,,,,32,"2,5","8,3",15:10,,,,,,,,,,3195,Madrid Retiro
2024-10-04,3195,"MADRID, RETIRO",MADRID,667,,"0,0",,,,,31,"1,4","4,4",17:00,,,,,,,,,,3195,Madrid Retiro
2024-10-05,3195,"MADRID, RETIRO",MADRID,667,"19,1","0,0","12,8",06:00,"25,4",14:00,99,"1,9","8,3",Varias,,,,,60,,,,,3195,Madrid Retiro
2024-10-06,3195,"MADRID, RETIRO",MADRID,667,"20,1","0,0","17,6",05:00,"22,6",16:00,23,"3,1","9,7",09:20,,,,,67,,,,,3195,Madrid Retiro
2024-10-07,3195,"MADRID, RETIRO",MADRID,667,"18,2","6,5","13,8",18:50,"22,5",13:00,26,"2,8","15,3",13:20,,,,,81,97,Varias,43,12:10,3195,Madrid Retiro
2024-10-08,3195,"MADRID, RETIRO",MADRID,667,"15,0","0,4","12,7",05:00,"17,4",13:00,24,"3,6","10,0",09:50,,,,,85,96,01:10,73,12:50,3195,Madrid Retiro
2024-10-09,3195,"MADRID, RETIRO",MADRID,667,"16,6","4,7","13,8",23:59,"19,5",15:10,23,"4,2","14,2",10:50,,,,,89,,,,,3195,Madrid Retiro
2024-10-10,3195,"MADRID, RETIRO",MADRID,667,"15,0","0,0","11,6",05:50,"18,5",13:30,30,"2,2","8,3",03:20,,,,,53,80,00:50,36,14:00,3195,Madrid Retiro
2024-10-11,3195,"MADRID, RETIRO",MADRID,667,"14,6","6,7","10,0",06:50,"19,2",15:50,25,"1,1","6,7",13:30,,,,,62,99,23:50,45,12:40,3195,Madrid Retiro
2024-10-12,3195,"MADRID, RETIRO",MADRID,667,"15,2","21,4","13,8",23:59,"16,7",11:40,16,"1,7","7,8",09:10,,,,,,,,,,3195,Madrid Retiro
2024-10-13,3195,"MADRID, RETIRO",MADRID,667,"17,4","0,0","13,6",00:20,"21,2",15:00,04,"1,7","6,7",05:40,,,,,81,,,,,3195,Madrid Retiro
2024-10-14,3195,"MADRID, RETIRO",MADRID,667,"19,0","0,0","15,8",04:00,"22,1",15:30,04,"1,7","5,8",12:10,,,,,77,94,03:30,67,14:50,3195,Madrid Retiro
2024-10-15,3195,"MADRID, RETIRO",MADRID,667,"17,6","11,3","15,7",23:50,"19,6",00:00,26,"2,5","10,8",12:50,,,,,90,99,23:30,80,09:30,3195,Madrid Retiro
2024-10-16,3195,"MADRID, RETIRO",MADRID,667,"17,9","14,5","14,0",23:59,"21,8",15:20,15,"2,5","11,1",04:30,"935,3",24,"928,1",04,,,,,,3195,Madrid Retiro
2024-10-17,3195,"MADRID, RETIRO",MADRID,667,"14,4","1,4","11,5",07:00,"17,3",15:00,31,"3,3","11,4",11:30,"943,8",24,"934,2",02,,,,,,3195,Madrid Retiro
2024-10-18,3195,"MADRID, RETIRO",MADRID,667,"12,8","0,0","8,0",06:40,"17,6",14:20,29,"1,7","6,7",14:00,"945,7",09,"942,5",17,61,90,07:30,37,14:00,3195,Madrid Retiro
2024-10-19,3195,"MADRID, RETIRO",MADRID,667,"16,5","0,0","12,1",07:30,"20,9",14:40,23,"1,1","6,7",15:20,"945,2",23,"942,3",07,75,96,07:30,52,14:40,3195,Madrid Retiro
2024-10-20,3195,"MADRID, RETIRO",MADRID,667,"16,4","0,0","12,0",06:40,"20,8",15:40,17,"1,1","3,9",17:20,"947,3",09,"944,6",03,,,,,,3195,Madrid Retiro
2024-10-21,3195,"MADRID, RETIRO",MADRID,667,"17,1","0,0","12,1",06:50,"22,1",13:10,06,"0,8","5,8",22:20,"947,4",09,"944,6",16,,,,,,3195,Madrid Retiro
2024-10-22,3195,"MADRID, RETIRO",MADRID,667,"17,5","0,0","13,8",05:40,"21,2",15:30,07,"1,4","7,2",22:20,"949,2",24,"946,1",03,72,86,06:20,56,15:00,3195,Madrid Retiro
2024-10-23,3195,"MADRID, RETIRO",MADRID,667,"16,6","0,0","13,8",05:20,"19,5",16:00,99,"1,7","5,8",Varias,"949,7",09,"946,3",18,73,81,05:50,60,16:20,3195,Madrid Retiro
2024-10-24,3195,"MADRID, RETIRO",MADRID,667,"16,5","0,0","13,9",02:50,"19,1",14:40,12,"1,1","4,4",01:30,"946,9",00,"941,2",24,77,85,02:40,64,15:10,3195,Madrid Retiro
2024-10-25,3195,"MADRID, RETIRO",MADRID,667,"13,8","0,2","10,7",22:00,"17,0",12:10,26,"1,7","8,3",12:20,"941,2",00,"937,5",Varias,73,95,10:40,58,19:30,3195,Madrid Retiro
2024-10-26,3195,"MADRID, RETIRO",MADRID,667,"10,2","0,0","7,4",06:50,"13,1",13:10,26,"3,3","8,3",13:20,"938,6",Varias,"935,9",14,64,80,Varias,45,13:20,3195,Madrid Retiro
2024-10-27,3195,"MADRID, RETIRO",MADRID,667,"9,8","3,4","6,1",02:10,"13,5",13:40,07,"2,8","11,7",18:20,"941,2",21,"937,5",04,63,95,Varias,50,13:20,3195,Madrid Retiro
2024-10-28,3195,"MADRID, RETIRO",MADRID,667,"13,8","0,1","9,1",00:00,"18,4",14:20,06,"3,3","10,6",22:50,"943,1",10,"940,4",16,74,96,Varias,52,15:10,3195,Madrid Retiro
2024-10-29,3195,"MADRID, RETIRO",MADRID,667,"12,8","29,7","9,9",23:20,"15,7",21:30,20,"4,4","18,3",21:30,"942,6",00,"935,4",21,85,,,,,3195,Madrid Retiro
2024-10-30,3195,"MADRID, RETIRO",MADRID,667,"14,6","0,0","9,9",00:10,"19,2",12:50,17,"3,6","11,1",12:30,"940,8",24,"935,8",Varias,63,,,,,3195,Madrid Retiro
2024-10-31,3195,"MADRID, RETIRO",MADRID,667,"15,7","6,7","11,9",06:40,"19,5",13:10,09,"1,4","6,1",00:10,"943,3",24,"940,7",00,71,92,23:59,54,14:00,3195,Madrid Retiro
2024-11-01,3195,"MADRID, RETIRO",MADRID,667,"15,8","0,0","13,3",05:30,"18,3",14:20,05,"1,7","5,3",06:40,"943,8",10,"941,2",15,,,,,,3195,Madrid Retiro
2024-11-02,3195,"MADRID, RETIRO",MADRID,667,"15,0","0,0","13,0",23:59,"16,9",15:10,05,"1,9","6,7",04:10,"943,7",24,"941,2",15,78,91,00:10,67,15:20,3195,Madrid Retiro
2024-11-03,3195,"MADRID, RETIRO",MADRID,667,"15,2","0,0","11,8",06:00,"18,7",15:00,19,"1,7","6,1",14:20,"945,7",10,"942,3",17,79,95,05:50,53,15:20,3195,Madrid Retiro
2024-11-04,3195,"MADRID, RETIRO",MADRID,667,"14,9","0,2","12,6",04:00,"17,2",14:20,99,"1,7","4,7",Varias,"944,1",22,"941,9",04,79,95,19:50,71,14:30,3195,Madrid Retiro
2024-11-05,3195,"MADRID, RETIRO",MADRID,667,"15,2","0,0","11,5",07:00,"18,8",13:10,16,"1,1","3,9",11:40,"946,7",22,"943,6",02,,,,,,3195,Madrid Retiro
2024-11-06,3195,"MADRID, RETIRO",MADRID,667,"15,4","0,0","11,2",06:10,"19,5",13:20,06,"1,4","5,8",08:40,"948,0",11,"945,3",Varias,75,97,Varias,52,14:30,3195,Madrid Retiro
2024-11-07,3195,"MADRID, RETIRO",MADRID,667,"15,0","0,0","11,2",06:30,"18,9",15:00,14,"1,4","5,0",13:40,"946,4",09,"943,3",Varias,78,93,Varias,62,15:30,3195,Madrid Retiro
2024-11-08,3195,"MADRID, RETIRO",MADRID,667,"13,4","0,0","11,1",23:59,"15,7",15:40,14,"1,1","4,7",07:30,"945,7",Varias,"943,0",Varias,90,99,23:00,78,14:20,3195,Madrid Retiro
2024-11-09,3195,"MADRID, RETIRO",MADRID,667,"13,1","0,0","9,6",05:30,"16,6",14:20,28,"0,8","4,7",17:10,"948,3",22,"945,2",04,,,,,,3195,Madrid Retiro
2024-11-10,3195,"MADRID, RETIRO",MADRID,667,"12,6","0,0","8,8",03:40,"16,3",14:30,01,"1,4","4,2",21:00,"948,7",10,"946,1",Varias,79,94,Varias,67,11:40,3195,Madrid Retiro
2024-11-11,3195,"MADRID, RETIRO",MADRID,667,"13,3","0,0","9,6",05:00,"17,0",13:10,12,"2,2","9,7",14:10,"948,1",10,"945,7",15,65,97,05:00,44,15:20,3195,Madrid Retiro
2024-11-12,3195,"MADRID, RETIRO",MADRID,667,"10,0","0,0","6,1",22:30,"14,0",Varias,03,"3,1","10,8",17:00,"946,7",00,"938,7",24,56,78,04:50,41,16:40,3195,Madrid Retiro
2024-11-13,3195,"MADRID, RETIRO",MADRID,667,"7,7","3,9","5,0",04:20,"10,4",23:50,06,"3,6","11,9",10:00,"939,9",24,"935,5",15,81,94,Varias,60,00:00,3195,Madrid Retiro
2024-11-14,3195,"MADRID, RETIRO",MADRID,667,"13,3","0,1","10,1",00:40,"16,5",15:20,04,"2,5","7,5",05:40,"941,8",24,"939,3",17,77,85,05:20,66,Varias,3195,Madrid Retiro
2024-11-15,3195,"MADRID, RETIRO",MADRID,667,"14,0","0,0","12,0",23:59,"15,9",13:50,13,"2,2","8,3",03:50,"943,3",Varias,"940,9",03,76,85,06:30,68,14:00,3195,Madrid Retiro
2024-11-16,3195,"MADRID, RETIRO",MADRID,667,"12,1","0,0","10,2",03:30,"14,0",15:30,03,"1,7","6,4",14:20,"943,9",11,"941,0",15,77,87,23:40,70,11:20,3195,Madrid Retiro
2024-11-17,3195,"MADRID, RETIRO",MADRID,667,"12,8","0,2","8,6",05:30,"17,1",14:30,03,"0,8","5,3",02:10,"943,5",10,"940,2",15,77,94,05:30,56,15:10,3195,Madrid Retiro
2024-11-18,3195,"MADRID, RETIRO",MADRID,667,"14,2","0,0","10,0",07:10,"18,4",14:50,99,"1,1","4,2",Varias,"942,5",11,"939,8",16,77,99,04:30,57,14:50,3195,Madrid Retiro
2024-11-19,3195,"MADRID, RETIRO",MADRID,667,"12,0","0,0","8,2",06:50,"15,7",15:20,28,"0,8","6,1",22:20,"942,6",11,"940,1",04,88,,,,,3195,Madrid Retiro
2024-11-20,3195,"MADRID, RETIRO",MADRID,667,"12,6","0,0","8,6",07:20,"16,5",14:40,28,"2,2","10,3",10:20,"942,9",11,"940,7",04,65,95,03:50,47,14:50,3195,Madrid Retiro
2024-11-21,3195,"MADRID, RETIRO",MADRID,667,"10,8","0,0","8,5",06:10,"13,2",15:00,26,"3,3","12,5",13:00,"941,4",00,"935,1",24,82,93,Varias,65,00:10,3195,Madrid Retiro
2024-11-22,3195,"MADRID, RETIRO",MADRID,667,"12,4","0,4","9,6",20:40,"15,3",14:20,25,"1,7","11,1",01:20,"944,1",23,"934,9",01,72,91,06:50,47,12:50,3195,Madrid Retiro
2024-11-23,3195,"MADRID, RETIRO",MADRID,667,"11,2","0,0","8,0",04:30,"14,3",15:20,05,"1,1","4,2",19:10,"945,8",10,"943,4",01,87,95,Varias,61,00:00,3195,Madrid Retiro
2024-11-24,3195,"MADRID, RETIRO",MADRID,667,"12,2","0,0","9,1",07:30,"15,3",14:00,10,"2,5","6,4",12:10,"944,6",00,"937,2",24,76,90,01:40,65,21:40,3195,Madrid Retiro
2024-11-25,3195,"MADRID, RETIRO",MADRID,667,"11,9","5,2","7,3",23:59,"16,5",09:20,17,"1,9","13,9",09:30,"944,5",24,"935,7",05,68,94,11:20,58,05:50,3195,Madrid Retiro
2024-11-26,3195,"MADRID, RETIRO",MADRID,667,"8,0","0,0","4,9",07:10,"11,1",14:20,04,"0,6","4,7",23:20,"946,6",10,"944,0",01,80,92,Varias,62,14:10,3195,Madrid Retiro
2024-11-27,3195,"MADRID, RETIRO",MADRID,667,"8,6","0,0","4,2",06:20,"13,0",14:40,04,"0,8","4,4",00:10,"947,7",23,"944,8",Varias,66,90,05:00,46,14:10,3195,Madrid Retiro
2024-11-28,3195,"MADRID, RETIRO",MADRID,667,"9,1","0,0","4,5",07:40,"13,7",14:20,05,"1,1","4,2",08:00,"949,4",10,"946,8",15,75,90,22:50,60,12:30,3195,Madrid Retiro
2024-11-29,3195,"MADRID, RETIRO",MADRID,667,"10,6","0,0","6,1",04:20,"15,1",15:10,05,"1,1","5,0",06:10,"950,1",10,"947,7",16,75,89,Varias,61,15:10,3195,Madrid Retiro
2024-11-30,3195,"MADRID, RETIRO",MADRID,667,"11,0","0,0","6,2",07:30,"15,8",14:50,06,"0,6","4,2",08:10,"951,2",10,"948,2",15,81,94,06:40,62,14:40,3195,Madrid Retiro
2024-12-01,3195,"MADRID, RETIRO",MADRID,667,"12,1","0,0","8,3",07:40,"15,9",15:00,04,"0,6","5,0",10:50,"949,1",10,"945,9",16,81,93,03:30,66,14:40,3195,Madrid Retiro
2024-12-02,3195,"MADRID, RETIRO",MADRID,667,"12,3","0,0","9,5",23:59,"15,1",14:50,05,"0,8","6,4",03:30,"947,5",10,"944,1",24,83,94,06:50,70,14:30,3195,Madrid Retiro
2024-12-03,3195,"MADRID, RETIRO",MADRID,667,"10,6","0,5","6,2",07:30,"15,1",14:30,30,"1,4","9,2",22:40,"944,5",11,"941,8",23,79,96,08:20,56,15:50,3195,Madrid Retiro
2024-12-04,3195,"MADRID, RETIRO",MADRID,667,"10,4","0,0","6,4",23:59,"14,3",13:30,34,"1,7","11,9",03:50,"950,1",22,"940,6",04,60,86,02:20,39,13:00,3195,Madrid Retiro
2024-12-05,3195,"MADRID, RETIRO",MADRID,667,"9,5","0,0","5,5",08:00,"13,5",14:50,09,"1,1","5,3",01:30,"951,4",10,"949,4",16,68,90,23:40,53,Varias,3195,Madrid Retiro
2024-12-06,3195,"MADRID, RETIRO",MADRID,667,"10,6","0,0","6,1",04:50,"15,1",15:10,04,"0,6","4,2",06:40,"951,7",10,"947,9",24,77,94,23:59,61,Varias,3195,Madrid Retiro
2024-12-07,3195,"MADRID, RETIRO",MADRID,667,"11,2","0,0","5,7",07:20,"16,6",14:20,31,"4,4","14,7",16:40,"948,0",00,"943,7",15,60,98,06:30,32,16:30,3195,Madrid Retiro
2024-12-08,3195,"MADRID, RETIRO",MADRID,667,"6,5","0,0","2,5",07:20,"10,5",14:50,04,"2,2","8,6",13:10,"946,1",00,"942,3",24,51,77,06:50,34,16:10,3195,Madrid Retiro
2024-12-09,3195,"MADRID, RETIRO",MADRID,667,"5,9","0,0","2,3",04:00,"9,5",13:40,30,"2,2","8,3",12:40,"942,5",00,"939,1",15,57,72,22:50,44,13:30,3195,Madrid Retiro
2024-12-10,3195,"MADRID, RETIRO",MADRID,667,"5,6","0,0","1,3",06:10,"9,8",14:10,99,"1,7","6,4",Varias,"940,2",Varias,"938,1",15,61,85,Varias,44,13:30,3195,Madrid Retiro
2024-12-11,3195,"MADRID, RETIRO",MADRID,667,"6,4","0,0","4,8",23:59,"8,0",12:20,03,"1,9","5,8",06:10,"940,7",24,"937,7",15,57,80,23:59,49,11:40,3195,Madrid Retiro
2024-12-12,3195,"MADRID, RETIRO",MADRID,667,"6,1","0,1","2,9",04:00,"9,3",12:50,05,"1,9","5,6",05:20,"942,0",10,"938,9",16,68,87,03:50,57,14:30,3195,Madrid Retiro
2024-12-13,3195,"MADRID, RETIRO",MADRID,667,"6,3","0,4","3,9",23:59,"8,7",Varias,06,"1,4","4,7",00:10,"948,0",Varias,"939,8",02,80,95,23:30,69,15:20,3195,Madrid Retiro
2024-12-14,3195,"MADRID, RETIRO",MADRID,667,"4,4","0,0","1,6",04:30,"7,1",15:40,10,"1,1","3,9",10:50,"954,5",24,"947,7",Varias,89,98,Varias,71,15:40,3195,Madrid Retiro
2024-12-15,3195,"MADRID, RETIRO",MADRID,667,"5,2","0,0","0,1",06:50,"10,3",14:40,04,"0,6","6,1",20:20,"957,2",11,"954,1",06,74,97,Varias,48,15:00,3195,Madrid Retiro
2024-12-16,3195,"MADRID, RETIRO",MADRID,667,"6,4","0,0","2,5",07:40,"10,4",14:50,04,"1,9","6,9",02:30,"960,0",10,"955,4",17,66,82,07:30,49,Varias,3195,Madrid Retiro
2024-12-17,3195,"MADRID, RETIRO",MADRID,667,"5,5","0,0","1,4",06:20,"9,6",15:00,04,"1,4","5,3",01:20,"955,6",00,"952,5",16,70,81,23:40,59,14:30,3195,Madrid Retiro
2024-12-18,3195,"MADRID, RETIRO",MADRID,667,"7,2","0,0","3,1",06:40,"11,2",15:00,99,"1,1","3,3",Varias,"953,8",10,"947,7",24,72,88,06:00,55,14:20,3195,Madrid Retiro
2024-12-19,3195,"MADRID, RETIRO",MADRID,667,"10,1","0,4","6,1",01:00,"14,1",15:40,02,"2,5","10,6",22:20,"949,2",24,"943,4",14,81,93,10:00,54,22:50,3195,Madrid Retiro
2024-12-20,3195,"MADRID, RETIRO",MADRID,667,"6,0","0,0","1,6",Varias,"10,4",14:40,04,"1,9","8,3",00:30,"951,9",10,"948,7",15,63,88,08:10,44,13:00,3195,Madrid Retiro
2024-12-21,3195,"MADRID, RETIRO",MADRID,667,"5,3","0,0","0,1",07:30,"10,5",15:00,09,"1,1","3,9",00:20,"953,4",10,"950,5",01,67,90,06:00,46,14:30,3195,Madrid Retiro
2024-12-22,3195,"MADRID, RETIRO",MADRID,667,"7,0","0,0","1,1",08:00,"12,8",18:20,29,"1,9","9,2",18:10,"952,9",10,"947,1",23,68,92,08:00,52,17:40,3195,Madrid Retiro
2024-12-23,3195,"MADRID, RETIRO",MADRID,667,"7,3","0,0","3,5",07:50,"11,1",13:50,03,"3,3","14,4",16:00,"949,8",22,"947,2",00,60,87,03:20,41,13:50,3195,Madrid Retiro
2024-12-24,3195,"MADRID, RETIRO",MADRID,667,"8,1","0,0","2,7",05:00,"13,5",15:00,05,"1,1","6,1",23:40,"950,4",11,"948,1",Varias,67,82,07:10,51,14:40,3195,Madrid Retiro
2024-12-25,3195,"MADRID, RETIRO",MADRID,667,"10,6","0,0","6,1",08:00,"15,1",15:00,99,"1,7","6,9",Varias,"949,9",10,"947,7",16,67,83,23:30,49,15:20,3195,Madrid Retiro
2024-12-26,3195,"MADRID, RETIRO",MADRID,667,"8,7","0,0","4,3",08:20,"13,1",15:00,99,"0,8","3,9",23:40,"950,0",10,"947,0",15,73,89,20:50,59,13:30,3195,Madrid Retiro
2024-12-27,3195,"MADRID, RETIRO",MADRID,667,"8,4","0,0","5,4",03:20,"11,3",14:30,04,"1,7","5,8",09:00,"951,9",11,"949,1",16,77,89,08:40,61,14:00,3195,Madrid Retiro
2024-12-28,3195,"MADRID, RETIRO",MADRID,667,"6,9","0,0","3,3",08:00,"10,5",15:00,99,"0,8","4,7",Varias,"952,0",10,"948,5",15,76,88,Varias,58,15:00,3195,Madrid Retiro
2024-12-29,3195,"MADRID, RETIRO",MADRID,667,"6,0","0,0","1,2",07:40,"10,9",15:10,07,"0,6","5,0",00:10,"950,4",10,"947,8",16,75,89,07:00,55,15:40,3195,Madrid Retiro
2024-12-30,3195,"MADRID, RETIRO",MADRID,667,"6,2","0,0","2,1",07:00,"10,2",14:00,04,"1,4","4,7",08:10,"951,4",11,"948,4",15,74,91,21:20,57,15:00,3195,Madrid Retiro
2024-12-31,3195,"MADRID, RETIRO",MADRID,667,"5,8","0,0","0,9",07:10,"10,6",Varias,04,"1,1","4,4",08:10,"951,5",10,"948,7",Varias,72,90,01:30,53,15:00,3195,Madrid Retiro
