fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,idema,nombre_estacion
2022-04-02,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"5,4","0,0","0,0",05:30,"10,9",15:30,35,"3,3","10,8",15:50,"10,9","939,7",10,"937,0",16,43,69,05:00,35,Varias,3196,Cuatro Vientos
2022-04-03,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"5,6","0,0","-0,4",05:50,"11,5",15:40,99,"3,6","11,4",Varias,"10,9","938,1",00,"932,8",Varias,46,74,07:00,25,Varias,3196,Cuatro Vientos
2022-04-04,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"6,6","0,0","0,3",06:00,"13,0",14:20,03,"4,2","11,9",00:10,"6,9","936,6",01,"932,1",17,48,67,21:00,30,Varias,3196,Cuatro Vientos
2022-04-05,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"7,3","0,0","3,8",Varias,"10,8",14:50,99,"3,3","8,3",Varias,"0,1","935,5",10,"932,6",16,58,91,23:59,45,Varias,3196,Cuatro Vientos
2022-04-06,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,1","0,0","3,1",Varias,"17,1",15:00,21,"3,9","10,3",15:50,"8,4","939,0",24,"933,5",03,67,96,03:00,40,15:00,3196,Cuatro Vientos
2022-04-07,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"13,1","0,0","6,6",Varias,"19,6",15:15,22,"5,8","10,8",14:00,"10,5","941,1",22,"938,6",16,60,86,06:00,40,Varias,3196,Cuatro Vientos
2022-04-08,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"11,1",Ip,"5,9",06:15,"16,3",15:30,22,"5,8","13,9",13:30,"7,2","940,7",00,"937,5",16,72,97,06:00,49,16:10,3196,Cuatro Vientos
2022-04-09,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"13,2","0,0","8,5",05:30,"17,8",14:30,99,"3,9","8,9",Varias,"2,8","938,9",11,"936,9",16,78,96,Varias,55,17:10,3196,Cuatro Vientos
2022-04-10,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"16,0","0,0","9,1",02:30,"23,0",14:30,14,"4,2","13,3",20:00,"9,6","938,1",00,"930,8",18,61,97,Varias,40,Varias,3196,Cuatro Vientos
2022-04-11,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"15,6","3,5","8,6",03:15,"22,7",15:20,23,"3,9","15,6",19:50,"8,2","931,5",00,"925,4",17,56,100,23:59,38,16:00,3196,Cuatro Vientos
2022-04-12,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"11,3","1,9","6,6",05:10,"16,0",13:30,23,"1,9","11,4",15:40,"5,1","932,6",22,"929,5",03,76,100,Varias,47,15:30,3196,Cuatro Vientos
2022-04-13,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"12,6",Ip,"5,8",05:30,"19,5",14:30,36,"3,1","8,3",18:00,"8,7","937,4",24,"932,2",01,59,97,02:00,40,15:00,3196,Cuatro Vientos
2022-04-14,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"15,5","0,0","9,2",05:50,"21,8",Varias,99,"2,8","9,2",Varias,"11,4","941,1",24,"936,7",03,57,80,06:00,42,14:00,3196,Cuatro Vientos
2022-04-15,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"16,8","0,0","9,5",06:00,"24,2",15:55,26,"1,7","6,1",21:10,"11,6","943,5",10,"940,9",02,53,86,06:00,30,15:00,3196,Cuatro Vientos
2022-04-16,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"18,8","0,0","11,2",05:30,"26,5",14:30,27,"2,5","10,8",16:30,"12,2","943,0",07,"939,2",16,44,72,06:00,27,16:20,3196,Cuatro Vientos
2022-04-17,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"18,3","0,0","10,6",05:50,"26,0",14:30,27,"1,1","5,6",19:20,"10,2","940,3",07,"936,0",18,44,73,06:00,23,17:30,3196,Cuatro Vientos
2022-04-18,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"18,7","0,0","11,9",06:15,"25,5",15:20,21,"3,3","8,9",14:10,"12,1","937,4",00,"931,5",19,38,57,06:00,30,17:00,3196,Cuatro Vientos
2022-04-19,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"12,8","15,3","6,1",23:59,"19,6",13:20,26,"3,6","11,4",13:30,"8,9","932,3",00,"927,9",24,56,93,Varias,44,Varias,3196,Cuatro Vientos
2022-04-20,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"9,0","0,6","4,3",06:40,"13,7",14:30,35,"4,7","14,4",11:20,"4,9","931,3",22,"925,6",04,62,97,07:30,40,15:00,3196,Cuatro Vientos
2022-04-21,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"11,0","1,9","5,0",05:30,"17,0",14:45,19,"3,3","10,3",18:00,"12,4","930,9",00,"925,6",24,52,69,06:00,41,Varias,3196,Cuatro Vientos
2022-04-22,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"8,3","24,3","6,1",Varias,"10,5",Varias,19,"4,2","12,8",14:30,"0,0","925,6",00,"918,3",24,96,97,Varias,67,00:00,3196,Cuatro Vientos
2022-04-23,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"8,6","2,3","4,6",05:30,"12,6",16:20,23,"6,9","16,9",11:30,"6,2","931,7",24,"918,7",Varias,82,98,Varias,49,08:00,3196,Cuatro Vientos
2022-04-24,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,6","0,0","3,7",05:30,"17,4",15:30,20,"3,3","9,2",13:50,"11,9","934,4",21,"931,6",02,59,94,06:00,35,15:40,3196,Cuatro Vientos
2022-04-25,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"13,6","0,0","7,1",05:30,"20,1",15:30,99,"1,9","6,7",Varias,"12,4","934,4",10,"932,2",Varias,56,82,05:00,29,16:20,3196,Cuatro Vientos
2022-04-26,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"16,0","9,0","10,5",05:30,"21,6",13:30,14,"2,2","13,9",15:20,"7,2","935,4",Varias,"932,6",02,67,,,,,3196,Cuatro Vientos
2022-04-27,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"14,0","15,0","10,5",06:00,"17,5",Varias,28,"1,4","10,8",15:58,"4,3","938,8",24,"935,3",00,77,100,Varias,46,15:00,3196,Cuatro Vientos
2022-04-28,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"13,0","1,3","8,6",Varias,"17,5",15:10,10,"1,4","11,4",15:20,"3,4","944,7",Varias,"938,0",03,75,100,10:00,53,13:20,3196,Cuatro Vientos
2022-04-29,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"15,9","0,0","8,8",03:30,"23,0",Varias,08,"2,2","6,7",11:30,"11,5","946,4",09,"942,9",18,54,90,04:00,28,16:50,3196,Cuatro Vientos
2022-04-30,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"17,6","0,0","11,5",05:30,"23,6",16:00,07,"1,7","8,9",13:50,"6,3","944,1",00,"940,3",Varias,58,86,06:00,40,Varias,3196,Cuatro Vientos
2022-05-01,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"18,6","0,0","12,5",05:30,"24,6",Varias,23,"3,6","9,7",16:20,"10,5","941,4",00,"934,9",24,49,84,03:00,32,14:45,3196,Cuatro Vientos
2022-05-02,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"14,8","11,7","10,9",05:10,"18,7",11:30,34,"1,7","8,3",12:40,"4,9","934,9",00,"930,8",16,77,93,14:00,56,00:00,3196,Cuatro Vientos
2022-05-03,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"13,8","6,9","11,1",04:00,"16,5",Varias,03,"3,9","12,5",12:50,"3,0","936,8",23,"931,4",02,77,94,18:15,56,15:15,3196,Cuatro Vientos
2022-05-04,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"15,2","0,0","10,0",05:30,"20,3",15:30,03,"3,1","10,3",02:40,"7,8","941,2",24,"935,8",02,58,80,06:00,43,Varias,3196,Cuatro Vientos
2022-05-05,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"16,7","0,0","10,4",Varias,"23,0",Varias,21,"2,2","6,7",11:50,"12,7","943,6",23,"940,5",15,51,80,04:00,32,Varias,3196,Cuatro Vientos
2022-05-06,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"17,0","0,0","10,3",04:10,"23,7",Varias,06,"1,7","9,7",22:30,"13,0","943,9",06,"940,6",18,44,64,06:00,24,18:15,3196,Cuatro Vientos
2022-05-07,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"17,4","0,0","10,3",05:45,"24,5",16:45,05,"1,9","9,7",00:20,"12,6","943,3",00,"939,4",18,44,71,06:00,34,Varias,3196,Cuatro Vientos
2022-05-08,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,0","0,0","11,6",05:45,"26,4",16:50,99,"1,7","5,3",Varias,"13,0","941,8",08,"938,4",Varias,45,65,Varias,34,17:00,3196,Cuatro Vientos
2022-05-09,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,3","0,0","13,3",05:40,"27,3",Varias,08,"1,7","8,3",23:40,"12,9","942,8",09,"939,9",17,46,60,06:00,31,17:20,3196,Cuatro Vientos
2022-05-10,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,2","0,0","13,8",05:15,"28,5",16:20,08,"1,9","6,1",00:30,"13,0","943,9",09,"940,0",18,49,69,04:00,37,Varias,3196,Cuatro Vientos
2022-05-11,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,1","0,0","15,2",04:45,"29,0",15:20,14,"2,2","7,8",20:50,"12,3","941,2",09,"937,6",Varias,47,66,05:00,31,15:50,3196,Cuatro Vientos
2022-05-12,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,7","0,0","16,4",05:45,"27,0",15:30,10,"2,2","8,9",08:00,"10,3","941,4",24,"938,9",15,45,55,06:00,36,16:00,3196,Cuatro Vientos
2022-05-13,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,8","0,0","14,5",05:00,"29,2",Varias,22,"2,5","8,3",13:50,"12,5","942,8",Varias,"939,6",Varias,41,66,06:00,25,18:00,3196,Cuatro Vientos
2022-05-14,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"23,2","0,6","17,4",Varias,"29,0",15:30,14,"1,9","10,3",17:10,"8,3","940,1",10,"935,1",18,48,64,23:59,35,Varias,3196,Cuatro Vientos
2022-05-15,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,2","0,0","14,0",04:20,"24,5",14:15,22,"4,2","11,9",15:10,"11,1","940,1",Varias,"935,9",01,52,80,06:00,41,16:00,3196,Cuatro Vientos
2022-05-16,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,6","0,0","12,8",05:40,"26,4",Varias,99,"2,5","10,3",Varias,"12,7","942,4",11,"939,9",Varias,48,75,04:00,32,17:00,3196,Cuatro Vientos
2022-05-17,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,2","0,0","14,0",05:40,"28,5",Varias,21,"1,7","8,9",11:50,"12,5","942,9",09,"940,1",17,46,73,06:00,30,12:00,3196,Cuatro Vientos
2022-05-18,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"24,0","0,0","15,9",04:50,"32,1",15:10,23,"1,9","8,3",14:50,"11,5","940,5",00,"936,8",18,42,74,04:15,23,15:10,3196,Cuatro Vientos
2022-05-19,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"26,2","0,0","18,3",04:30,"34,1",15:10,11,"4,2","12,5",18:50,"10,8","941,7",24,"937,5",17,36,60,Varias,22,17:00,3196,Cuatro Vientos
2022-05-20,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"27,0","0,0","19,9",05:45,"34,2",15:10,09,"3,3","10,3",20:10,"6,8","943,9",07,"940,4",18,35,49,06:00,26,16:00,3196,Cuatro Vientos
2022-05-21,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"26,1","0,0","19,0",05:45,"33,2",14:50,22,"1,7","15,0",18:40,"7,2","942,6",00,"935,9",24,38,58,06:00,24,15:00,3196,Cuatro Vientos
2022-05-22,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,0","0,0","15,9",23:59,"28,0",14:30,26,"5,6","12,8",16:10,"8,7","936,5",05,"933,4",15,48,81,Varias,39,00:00,3196,Cuatro Vientos
2022-05-23,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,8","0,0","14,2",04:10,"27,5",13:50,26,"4,7","9,7",14:40,"11,0","934,5",00,"930,9",17,48,81,00:00,37,14:00,3196,Cuatro Vientos
2022-05-24,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"17,4","0,0","12,6",23:59,"22,2",11:15,31,"4,4","12,8",15:30,"7,5","937,6",24,"931,1",12,43,71,06:00,30,18:00,3196,Cuatro Vientos
2022-05-25,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"15,0","0,0","7,5",04:30,"22,5",15:10,36,"2,5","11,9",09:00,"13,4","944,8",24,"937,6",Varias,42,71,06:00,31,16:00,3196,Cuatro Vientos
2022-05-26,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,2","0,0","10,7",06:00,"27,6",15:10,99,"2,5","9,2",Varias,"13,4","945,1",09,"941,1",17,41,62,06:30,29,15:00,3196,Cuatro Vientos
2022-05-27,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,9","0,0","13,7",04:50,"32,1",15:50,99,"2,2","7,2",Varias,"13,3","943,0",00,"937,8",17,32,55,Varias,19,15:00,3196,Cuatro Vientos
2022-05-28,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"25,0","0,0","17,3",05:30,"32,8",15:30,23,"2,2","8,3",14:40,"13,4","939,1",00,"931,5",24,32,51,06:00,19,16:00,3196,Cuatro Vientos
2022-05-29,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"23,8","0,0","16,5",05:15,"31,0",14:45,99,"4,2","10,8",Varias,"12,6","931,6",00,"927,0",Varias,33,57,06:00,25,Varias,3196,Cuatro Vientos
2022-05-30,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"18,8","0,0","14,3",05:40,"23,3",15:30,22,"6,7","10,8",15:30,"9,6","934,4",23,"928,7",02,52,75,06:00,37,00:00,3196,Cuatro Vientos
2022-05-31,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,0","0,0","13,2",04:30,"30,7",15:30,23,"2,5","10,8",15:30,"13,3","936,2",08,"932,9",17,37,72,Varias,21,Varias,3196,Cuatro Vientos
2022-06-01,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,4","0,0","15,8",05:10,"29,0",Varias,22,"4,7","11,4",Varias,"13,1","937,3",Varias,"934,5",17,37,52,23:59,32,00:00,3196,Cuatro Vientos
2022-06-02,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,6","0,0","16,6",04:20,"28,5",Varias,22,"3,6","10,3",10:30,"9,1","936,2",11,"933,9",17,49,70,07:00,32,15:00,3196,Cuatro Vientos
2022-06-03,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,6","0,0","15,6",06:15,"27,7",14:15,22,"3,9","11,4",12:50,"12,5","935,9",10,"934,0",02,43,66,07:05,31,Varias,3196,Cuatro Vientos
2022-06-04,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,8","0,0","14,2",05:30,"27,4",14:20,23,"5,0","12,5",14:40,"13,4","939,9",24,"935,4",01,40,63,06:00,31,13:00,3196,Cuatro Vientos
2022-06-05,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,8","0,0","14,1",05:15,"29,5",16:20,19,"3,3","8,3",15:00,"13,5","942,3",10,"939,7",18,39,65,06:00,24,17:00,3196,Cuatro Vientos
2022-06-06,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"24,5","0,0","17,0",05:15,"32,0",15:20,23,"3,1","11,4",10:40,"12,6","941,3",Varias,"938,9",Varias,33,58,06:00,17,15:00,3196,Cuatro Vientos
2022-06-07,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"25,2","0,0","17,8",04:10,"32,5",15:10,22,"3,3","11,9",16:00,"13,2","941,2",07,"936,4",18,36,69,06:30,24,Varias,3196,Cuatro Vientos
2022-06-08,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"23,6","0,0","18,7",05:30,"28,4",15:20,28,"4,7","12,5",13:00,"10,4","940,3",23,"936,5",00,47,65,06:00,34,Varias,3196,Cuatro Vientos
2022-06-09,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"25,6","0,0","17,2",05:10,"33,9",16:15,17,"2,2","10,3",14:20,"13,7","941,5",08,"938,3",17,40,69,05:00,27,Varias,3196,Cuatro Vientos
2022-06-10,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"27,5","0,0","19,0",05:30,"36,0",Varias,09,"1,4","9,7",23:50,"13,4","942,4",07,"938,3",18,28,52,05:00,17,14:30,3196,Cuatro Vientos
2022-06-11,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"30,1","0,0","22,5",05:30,"37,7",15:55,09,"3,6","10,8",22:20,"11,7","941,6",24,"938,1",19,33,52,Varias,21,Varias,3196,Cuatro Vientos
2022-06-12,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"29,5","0,0","23,0",05:45,"36,0",16:15,12,"1,7","9,7",22:10,"10,0","942,3",06,"938,2",19,31,42,07:00,23,Varias,3196,Cuatro Vientos
2022-06-13,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"30,0",Ip,"21,5",05:45,"38,6",15:30,21,"2,5","12,5",12:10,"10,7","940,6",09,"935,9",18,24,43,06:00,15,13:00,3196,Cuatro Vientos
2022-06-14,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"31,6","0,0","23,8",Varias,"39,4",14:50,23,"4,4","10,8",16:40,"10,7","938,2",23,"935,6",Varias,25,41,06:00,16,Varias,3196,Cuatro Vientos
2022-06-15,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"31,8","0,0","23,8",05:10,"39,9",14:10,08,"2,2","12,8",19:40,"7,5","939,7",08,"936,0",17,30,40,06:00,21,18:20,3196,Cuatro Vientos
2022-06-16,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"32,6",Ip,"25,9",07:15,"39,3",15:45,21,"3,9","14,4",18:00,"7,3","942,7",21,"937,7",17,32,48,07:00,20,17:00,3196,Cuatro Vientos
2022-06-17,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"30,9","0,0","21,8",05:30,"40,0",15:00,99,"4,7","12,8",Varias,"10,5","942,5",Varias,"938,2",17,30,58,06:00,16,Varias,3196,Cuatro Vientos
2022-06-18,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"31,8",Ip,"24,3",04:30,"39,3",13:40,17,"4,2","13,3",15:30,"11,3","939,5",00,"930,2",19,27,37,06:30,18,12:00,3196,Cuatro Vientos
2022-06-19,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,1","0,0","16,2",05:10,"28,0",15:30,21,"5,0","12,5",10:30,"13,2","934,3",10,"931,8",17,48,61,06:00,30,00:00,3196,Cuatro Vientos
2022-06-20,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,5","0,0","17,5",Varias,"27,5",13:50,23,"4,4","14,4",13:40,"8,6","934,9",24,"932,0",04,43,66,06:00,33,19:00,3196,Cuatro Vientos
2022-06-21,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,7","0,0","13,2",05:30,"28,2",15:50,23,"4,7","10,3",17:40,"12,6","935,1",07,"929,4",17,36,64,06:00,20,Varias,3196,Cuatro Vientos
2022-06-22,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"18,8","0,3","13,5",05:30,"24,1",14:15,99,"5,6","11,9",Varias,"13,0","935,0",23,"932,3",Varias,49,68,06:00,36,Varias,3196,Cuatro Vientos
2022-06-23,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,6","0,0","14,5",04:20,"24,7",14:50,19,"6,7","14,4",15:10,"9,1","938,1",22,"934,0",01,54,95,Varias,32,16:40,3196,Cuatro Vientos
2022-06-24,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,4","0,0","11,8",04:40,"27,1",15:30,23,"4,2","11,4",15:00,"13,4","938,5",08,"934,7",18,47,89,05:00,28,18:00,3196,Cuatro Vientos
2022-06-25,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,1","0,0","14,5",Varias,"27,7",14:10,22,"4,4","13,9",14:40,"12,1","935,1",09,"932,0",Varias,40,66,06:00,30,Varias,3196,Cuatro Vientos
2022-06-26,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,6","0,0","16,0",Varias,"27,2",Varias,21,"4,2","10,8",12:00,"12,3","933,4",Varias,"931,6",17,24,61,06:00,14,14:20,3196,Cuatro Vientos
2022-06-27,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,2","0,0","15,8",Varias,"28,6",14:20,03,"2,5","8,9",22:20,"12,4","941,0",23,"933,1",01,40,61,06:00,30,Varias,3196,Cuatro Vientos
2022-06-28,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"23,2","0,0","14,9",05:10,"31,6",16:20,18,"2,5","8,9",15:50,"13,5","940,9",06,"936,6",17,34,61,05:00,19,Varias,3196,Cuatro Vientos
2022-06-29,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"25,0","0,0","17,7",05:45,"32,4",15:30,26,"4,4","13,3",15:10,"13,1","937,1",00,"932,2",17,24,42,Varias,16,17:00,3196,Cuatro Vientos
2022-06-30,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"23,1","0,0","15,8",05:30,"30,4",14:40,23,"3,9","10,8",14:20,"12,5","937,5",24,"933,1",00,32,51,06:00,17,14:00,3196,Cuatro Vientos
2022-07-01,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"23,8","0,0","14,5",05:00,"33,0",16:00,12,"1,9","11,4",23:30,"13,4","938,9",09,"935,6",18,35,69,23:59,21,15:00,3196,Cuatro Vientos
