fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,idema,nombre_estacion
2022-07-02,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"28,4","0,0","21,0",05:10,"35,8",Varias,12,"2,5","9,2",00:10,"12,3","939,8",09,"936,8",17,39,78,04:45,20,18:15,3196,Cuatro Vientos
2022-07-03,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"28,6","0,0","22,2",04:15,"34,9",15:30,21,"4,2","13,3",15:30,"12,6","940,1",08,"936,6",17,39,60,Varias,28,16:00,3196,Cuatro Vientos
2022-07-04,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"27,6","0,0","20,6",05:00,"34,7",14:50,21,"3,1","10,3",12:50,"13,3","939,6",08,"937,0",19,28,49,05:00,23,Varias,3196,Cuatro Vientos
2022-07-05,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"28,8","0,0","20,8",04:30,"36,9",15:30,21,"4,7","12,5",12:10,"13,4","939,6",Varias,"935,6",18,25,49,06:00,13,Varias,3196,Cuatro Vientos
2022-07-06,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"26,6",Ip,"20,2",23:59,"32,9",12:50,33,"3,1","13,9",13:20,"11,4","945,0",Varias,"938,0",00,39,73,Varias,23,00:00,3196,Cuatro Vientos
2022-07-07,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"25,4","0,0","18,0",05:50,"32,9",16:30,05,"2,8","10,8",22:40,"13,6","945,7",08,"942,7",18,33,62,00:00,20,18:00,3196,Cuatro Vientos
2022-07-08,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"27,2","0,0","19,4",05:30,"35,0",16:30,04,"2,2","8,9",01:40,"13,6","946,0",07,"941,5",18,32,52,06:00,19,Varias,3196,Cuatro Vientos
2022-07-09,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"29,5","0,0","21,4",05:10,"37,6",Varias,20,"1,9","6,7",13:00,"13,4","944,5",08,"939,5",18,30,49,Varias,20,Varias,3196,Cuatro Vientos
2022-07-10,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"31,3","0,0","23,6",05:30,"39,0",15:30,17,"2,2","9,2",13:50,"13,4","940,4",Varias,"935,2",17,26,47,06:00,18,Varias,3196,Cuatro Vientos
2022-07-11,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"31,2","0,0","23,9",05:30,"38,6",17:30,09,"2,5","9,2",23:30,"10,0","938,6",Varias,"934,8",17,27,45,06:00,16,Varias,3196,Cuatro Vientos
2022-07-12,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"32,0","0,0","25,2",05:30,"38,7",16:05,08,"1,9","9,7",00:10,"12,6","942,1",10,"938,6",00,25,38,06:00,17,Varias,3196,Cuatro Vientos
2022-07-13,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"32,4","0,0","24,6",05:40,"40,1",15:30,16,"2,2","8,3",15:00,"11,9","943,1",Varias,"939,9",Varias,24,42,06:00,15,Varias,3196,Cuatro Vientos
2022-07-14,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"34,4","0,0","27,4",06:00,"41,5",Varias,08,"3,1","9,7",20:10,"12,1","942,4",08,"937,2",17,21,35,06:10,14,Varias,3196,Cuatro Vientos
2022-07-15,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"32,2","0,0","24,5",04:45,"40,0",Varias,15,"3,9","10,8",13:50,"12,6","939,8",00,"936,2",17,19,29,Varias,11,Varias,3196,Cuatro Vientos
2022-07-16,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"32,9","0,0","25,7",05:55,"40,1",15:20,10,"2,8","9,2",14:40,"12,7","940,0",08,"937,0",17,22,36,06:15,13,Varias,3196,Cuatro Vientos
2022-07-17,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"32,9","0,0","26,2",06:10,"39,6",Varias,12,"3,1","11,4",12:20,"12,6","941,4",09,"938,0",17,23,40,06:00,15,18:00,3196,Cuatro Vientos
2022-07-18,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"32,0","0,0","24,3",05:45,"39,6",14:30,18,"4,2","10,8",18:40,"12,8","940,6",07,"935,4",18,22,44,05:50,12,15:00,3196,Cuatro Vientos
2022-07-19,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"28,0","0,0","21,7",04:20,"34,2",15:10,99,"5,8","13,3",Varias,"12,7","940,0",10,"937,3",17,21,42,06:00,9,18:00,3196,Cuatro Vientos
2022-07-20,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"28,9","0,0","20,3",05:10,"37,5",15:30,05,"1,9","7,8",13:30,"13,1","941,1",09,"938,3",17,25,49,06:00,15,17:15,3196,Cuatro Vientos
2022-07-21,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"31,0","0,0","23,7",05:45,"38,3",Varias,99,"2,2","8,3",Varias,"13,2","941,4",07,"937,1",18,30,56,06:00,18,Varias,3196,Cuatro Vientos
2022-07-22,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"31,0","0,0","24,1",04:50,"37,9",15:50,22,"4,2","12,8",13:00,"12,6","939,6",08,"936,9",18,28,52,06:00,15,16:00,3196,Cuatro Vientos
2022-07-23,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"29,6","0,0","20,2",05:40,"38,9",14:20,22,"4,2","15,0",13:50,"13,2","940,2",09,"937,5",17,21,43,07:00,7,17:00,3196,Cuatro Vientos
2022-07-24,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"30,2","0,0","21,0",05:30,"39,5",16:00,22,"5,3","15,0",16:30,"11,9","940,5",08,"937,6",16,22,32,07:00,14,18:00,3196,Cuatro Vientos
2022-07-25,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"30,6","0,0","23,0",05:50,"38,2",15:10,23,"4,4","12,5",12:50,"12,5","939,8",07,"937,2",17,19,34,06:00,9,12:30,3196,Cuatro Vientos
2022-07-26,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"29,2","0,0","21,8",05:50,"36,5",Varias,18,"3,1","12,8",15:50,"12,8","939,3",00,"934,5",18,33,55,06:00,20,14:00,3196,Cuatro Vientos
2022-07-27,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"28,8","0,0","21,2",05:30,"36,5",16:05,99,"3,1","8,3",Varias,"12,9","936,5",00,"932,1",17,38,55,Varias,24,17:00,3196,Cuatro Vientos
2022-07-28,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"29,2","0,0","22,6",05:50,"35,9",15:45,22,"3,9","11,9",14:50,"13,0","935,1",08,"932,3",17,26,46,06:00,15,15:00,3196,Cuatro Vientos
2022-07-29,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"29,4","0,0","22,2",05:50,"36,7",16:00,17,"3,3","11,9",12:00,"13,0","938,1",24,"934,6",01,27,53,06:00,12,16:00,3196,Cuatro Vientos
2022-07-30,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"29,6","7,7","21,3",16:45,"37,9",15:50,16,"2,2","16,1",16:20,"10,0","940,3",08,"936,1",16,51,73,17:00,28,15:00,3196,Cuatro Vientos
2022-07-31,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"29,9","0,0","22,5",04:30,"37,3",15:40,05,"2,5","7,8",08:50,"13,2","940,4",07,"936,6",17,42,73,06:00,28,Varias,3196,Cuatro Vientos
2022-08-01,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"31,4","0,0","24,1",05:30,"38,6",15:30,10,"1,9","8,3",11:50,"12,4","939,7",08,"936,0",18,33,56,06:00,20,Varias,3196,Cuatro Vientos
2022-08-02,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"31,9",Ip,"25,0",05:20,"38,8",14:40,32,"2,8","12,5",21:10,"10,5","938,7",08,"934,5",17,35,53,Varias,19,16:15,3196,Cuatro Vientos
2022-08-03,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"30,7","0,0","23,5",Varias,"37,9",Varias,17,"2,2","11,9",14:30,"12,4","937,1",08,"933,1",Varias,29,64,06:00,13,Varias,3196,Cuatro Vientos
2022-08-04,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"30,8","0,0","24,4",Varias,"37,3",16:20,12,"3,6","12,8",19:10,"12,9","936,9",08,"933,1",18,29,48,Varias,17,15:00,3196,Cuatro Vientos
2022-08-05,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"30,4","0,0","24,0",05:55,"36,9",15:50,12,"1,9","9,7",01:10,"12,7","938,1",Varias,"935,2",18,30,49,06:00,20,15:00,3196,Cuatro Vientos
2022-08-06,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"30,2","0,0","24,0",05:50,"36,5",16:00,99,"2,8","9,7",Varias,"12,5","939,4",10,"935,8",18,30,48,06:00,19,Varias,3196,Cuatro Vientos
2022-08-07,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"30,2","0,0","24,5",06:00,"36,0",14:50,17,"3,6","10,8",13:20,"13,1","938,3",08,"934,6",17,31,54,06:00,19,18:00,3196,Cuatro Vientos
2022-08-08,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"29,3","0,0","22,0",05:30,"36,6",15:30,99,"2,5","7,8",Varias,"12,9","938,4",08,"935,6",18,29,50,Varias,17,Varias,3196,Cuatro Vientos
2022-08-09,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"30,8","0,0","24,2",05:50,"37,4",16:20,26,"1,9","10,8",20:00,"12,2","939,9",08,"935,9",18,33,51,06:00,22,Varias,3196,Cuatro Vientos
2022-08-10,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"31,1","0,0","25,2",06:00,"37,0",Varias,12,"3,1","12,5",22:10,"11,6","939,5",07,"934,2",Varias,33,53,06:00,22,Varias,3196,Cuatro Vientos
2022-08-11,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"30,2","0,0","24,8",06:00,"35,6",14:40,20,"2,2","11,9",13:20,"11,3","938,2",08,"935,1",17,36,47,06:00,30,18:00,3196,Cuatro Vientos
2022-08-12,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"29,9","0,0","22,9",05:50,"36,9",15:45,22,"2,5","12,8",15:10,"11,6","938,6",09,"935,3",18,32,54,06:00,21,15:00,3196,Cuatro Vientos
2022-08-13,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"24,8",Ip,"20,0",23:59,"29,5",09:15,15,"4,7","17,5",13:20,"1,0","938,9",13,"934,9",02,42,68,23:59,35,00:00,3196,Cuatro Vientos
2022-08-14,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"24,6","0,0","16,8",05:40,"32,5",Varias,22,"4,7","14,4",12:50,"11,8","935,7",00,"931,0",16,36,77,06:00,14,15:00,3196,Cuatro Vientos
2022-08-15,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"25,2","0,0","18,7",05:20,"31,8",15:15,19,"3,3","10,3",11:50,"12,6","933,1",08,"929,7",18,32,55,06:00,17,15:20,3196,Cuatro Vientos
2022-08-16,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"24,2","0,0","18,7",06:30,"29,6",15:15,23,"5,3","15,0",13:10,"11,7","933,3",23,"930,5",16,34,50,23:59,24,16:00,3196,Cuatro Vientos
2022-08-17,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,9",Ip,"15,6",05:50,"28,2",13:30,01,"1,4","10,3",15:50,"11,8","937,0",24,"932,8",02,43,70,06:00,35,Varias,3196,Cuatro Vientos
2022-08-18,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,3","0,0","15,2",05:10,"29,4",16:55,03,"2,5","7,2",01:40,"12,5","941,4",24,"936,9",01,42,69,05:00,28,Varias,3196,Cuatro Vientos
2022-08-19,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"23,8","0,0","15,8",05:50,"31,7",Varias,08,"1,4","6,1",02:00,"12,6","942,7",09,"938,9",18,41,68,05:00,26,15:00,3196,Cuatro Vientos
2022-08-20,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"26,9","0,0","19,0",05:50,"34,8",15:50,99,"2,8","8,3",Varias,"12,4","941,9",09,"938,1",18,28,58,06:00,15,Varias,3196,Cuatro Vientos
2022-08-21,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"28,8","0,0","20,7",05:55,"37,0",15:30,99,"2,8","10,3",Varias,"12,2","939,7",07,"935,7",18,23,50,06:00,16,Varias,3196,Cuatro Vientos
2022-08-22,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"28,4","0,0","21,5",05:20,"35,4",Varias,03,"1,9","9,7",21:10,"12,4","938,3",08,"934,1",18,36,50,06:00,28,17:30,3196,Cuatro Vientos
2022-08-23,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"29,1","0,0","21,4",05:30,"36,8",16:05,17,"2,2","10,8",14:20,"12,4","937,3",08,"933,6",18,34,51,Varias,22,Varias,3196,Cuatro Vientos
2022-08-24,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"29,8","0,0","23,4",05:45,"36,1",16:00,99,"3,3","8,9",Varias,"8,6","937,0",10,"933,8",16,37,62,06:00,21,17:00,3196,Cuatro Vientos
2022-08-25,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"28,6","0,0","22,4",05:50,"34,7",13:55,99,"1,4","11,4",Varias,"11,0","938,5",24,"935,0",Varias,37,57,06:00,27,16:00,3196,Cuatro Vientos
2022-08-26,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"26,6","0,0","20,2",06:00,"32,9",13:30,14,"2,5","11,4",20:40,"5,9","938,6",00,"932,8",18,51,77,06:30,36,17:00,3196,Cuatro Vientos
2022-08-27,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"26,0","0,0","19,0",06:15,"32,9",15:15,10,"1,9","8,3",23:10,"9,0","936,1",00,"931,9",18,41,74,06:00,20,13:00,3196,Cuatro Vientos
2022-08-28,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"28,0","2,7","21,4",06:00,"34,5",14:40,13,"2,2","11,4",22:50,"12,2","935,6",Varias,"932,6",18,44,67,07:00,29,17:00,3196,Cuatro Vientos
2022-08-29,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"26,4",Ip,"19,2",06:25,"33,5",Varias,23,"4,7","12,8",14:50,"11,2","938,2",24,"935,2",02,52,88,07:30,32,15:00,3196,Cuatro Vientos
2022-08-30,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"27,4","0,0","20,2",05:50,"34,5",16:05,21,"5,0","13,3",14:40,"11,5","940,7",09,"937,2",16,34,61,06:00,15,17:00,3196,Cuatro Vientos
2022-08-31,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"25,4","0,0","19,2",06:00,"31,5",15:40,21,"4,2","11,9",12:40,"11,9","940,2",Varias,"936,8",17,31,51,06:00,20,Varias,3196,Cuatro Vientos
2022-09-01,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"24,7","0,0","17,5",06:00,"31,9",Varias,23,"3,3","10,8",13:10,"10,3","937,8",00,"934,6",16,29,48,06:00,18,16:00,3196,Cuatro Vientos
2022-09-02,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"24,0","0,0","18,0",06:20,"30,0",14:00,23,"4,7","11,4",16:40,"8,3","936,2",09,"933,1",18,37,62,07:00,17,14:30,3196,Cuatro Vientos
2022-09-03,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,6","0,0","17,0",06:10,"28,1",15:50,20,"3,6","11,4",18:00,"10,4","936,5",24,"933,8",16,44,65,07:00,29,16:00,3196,Cuatro Vientos
2022-09-04,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,6","0,0","14,0",06:00,"29,1",15:10,18,"3,1","11,4",13:10,"11,0","940,3",23,"936,5",00,36,66,06:10,22,16:10,3196,Cuatro Vientos
2022-09-05,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,1","0,0","15,3",06:10,"28,9",14:50,23,"4,2","11,9",14:00,"11,2","941,9",10,"939,8",17,33,53,06:00,20,15:00,3196,Cuatro Vientos
2022-09-06,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,8","0,0","15,0",Varias,"28,6",16:00,99,"4,4","13,9",Varias,"10,6","941,8",09,"938,2",Varias,46,72,06:00,29,Varias,3196,Cuatro Vientos
2022-09-07,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,8","0,0","14,6",06:00,"27,0",14:40,23,"3,9","11,4",14:20,"8,1","939,9",09,"936,6",16,41,63,05:30,30,18:00,3196,Cuatro Vientos
2022-09-08,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"23,8",Ip,"18,1",06:10,"29,6",14:45,18,"2,2","9,2",15:10,"8,2","939,6",24,"936,7",16,50,70,23:59,37,15:00,3196,Cuatro Vientos
2022-09-09,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"25,3","0,0","19,2",Varias,"31,4",Varias,20,"2,8","8,3",13:20,"10,4","940,8",Varias,"938,2",Varias,45,78,05:00,34,Varias,3196,Cuatro Vientos
2022-09-10,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"26,8","0,0","20,0",06:00,"33,6",14:30,23,"2,5","10,3",16:50,"11,1","941,0",09,"937,2",19,37,53,06:00,24,Varias,3196,Cuatro Vientos
2022-09-11,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"27,4","0,0","20,0",Varias,"34,9",Varias,23,"1,7","8,9",15:10,"10,6","938,4",Varias,"933,6",18,36,58,06:00,17,14:30,3196,Cuatro Vientos
2022-09-12,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"25,8","11,8","22,5",Varias,"29,0",11:10,99,"4,2","16,4",Varias,"2,3","934,8",Varias,"931,0",24,47,59,06:00,33,18:00,3196,Cuatro Vientos
2022-09-13,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,9","0,4","16,3",23:59,"25,5",16:30,22,"6,1","24,2",01:50,"6,2","933,3",03,"929,7",17,69,96,Varias,43,00:00,3196,Cuatro Vientos
2022-09-14,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,6","0,5","14,7",06:10,"24,5",16:10,23,"3,6","11,4",14:00,"9,0","935,9",23,"932,5",03,67,95,Varias,50,13:00,3196,Cuatro Vientos
2022-09-15,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,0","3,0","16,4",08:00,"25,7",15:30,99,"1,9","8,3",Varias,"6,1","937,3",Varias,"935,0",16,70,95,23:59,47,16:00,3196,Cuatro Vientos
2022-09-16,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,8","0,0","15,8",Varias,"27,8",15:55,23,"1,7","5,6",15:10,"10,2","937,5",09,"934,2",16,69,95,Varias,33,15:00,3196,Cuatro Vientos
2022-09-17,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,2","0,0","15,0",06:30,"29,4",15:30,03,"1,4","6,7",08:00,"10,1","936,6",09,"933,4",Varias,50,77,05:00,34,13:00,3196,Cuatro Vientos
2022-09-18,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"24,2","0,0","18,3",Varias,"30,0",16:10,08,"2,2","8,9",12:10,"9,7","937,9",10,"934,8",16,55,70,07:00,40,16:00,3196,Cuatro Vientos
2022-09-19,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"23,0","6,7","17,6",Varias,"28,5",16:30,31,"1,7","10,3",23:30,"4,3","939,8",23,"936,5",16,60,99,23:59,42,16:00,3196,Cuatro Vientos
2022-09-20,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,2","0,0","15,5",Varias,"28,9",14:45,22,"1,4","15,6",00:20,"9,7","940,6",Varias,"937,7",17,65,100,02:00,45,15:00,3196,Cuatro Vientos
2022-09-21,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"23,2","0,0","16,5",06:00,"29,8",Varias,12,"1,7","11,4",15:50,"9,2","939,6",10,"936,6",15,50,90,04:00,29,13:00,3196,Cuatro Vientos
2022-09-22,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,8","0,0","16,0",05:30,"29,5",14:20,21,"2,2","8,3",13:10,"8,4","940,0",09,"937,1",16,54,87,05:00,34,16:00,3196,Cuatro Vientos
2022-09-23,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,1","0,0","16,2",06:00,"28,0",13:45,26,"3,1","10,3",14:30,"10,1","939,5",09,"935,6",Varias,45,88,Varias,24,Varias,3196,Cuatro Vientos
2022-09-24,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,4","0,0","14,8",23:59,"26,0",Varias,26,"2,2","10,3",14:30,"9,2","935,6",00,"932,7",15,44,60,06:00,29,16:00,3196,Cuatro Vientos
2022-09-25,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"16,5","0,0","12,0",05:00,"21,0",Varias,03,"3,1","12,5",21:40,"6,4","935,7",08,"932,0",16,44,63,04:15,31,15:45,3196,Cuatro Vientos
2022-09-26,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"17,7","0,0","12,0",Varias,"23,4",14:30,04,"3,1","8,9",01:30,"9,8","937,8",22,"934,5",04,58,76,23:00,43,14:00,3196,Cuatro Vientos
2022-09-27,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"17,0","0,0","10,0",05:00,"24,0",15:15,27,"1,9","9,7",11:30,"10,4","938,5",21,"936,6",15,46,82,06:01,30,15:00,3196,Cuatro Vientos
2022-09-28,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"17,8","0,0","12,0",06:30,"23,5",Varias,28,"3,3","11,4",16:40,"8,9","938,2",00,"932,6",24,53,69,06:10,38,16:10,3196,Cuatro Vientos
2022-09-29,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"13,5","0,3","10,3",21:00,"16,7",12:40,23,"5,3","10,3",13:10,"0,5","932,6",00,"928,5",15,72,87,14:00,55,Varias,3196,Cuatro Vientos
2022-09-30,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"15,0","0,0","8,6",04:00,"21,5",15:05,27,"1,7","9,7",12:20,"10,4","942,3",24,"932,5",00,48,74,07:00,29,14:20,3196,Cuatro Vientos
