fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,idema,nombre_estacion
2022-10-01,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"17,0","0,0","9,5",Varias,"24,5",15:50,17,"1,1","11,4",13:50,"9,9","947,6",Varias,"942,3",00,50,78,05:00,32,14:00,3196,Cuatro Vientos
2022-10-02,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,8","0,0","11,0",06:30,"28,6",16:00,08,"1,4","6,1",Varias,"10,2","948,2",07,"943,2",Varias,42,72,06:00,23,Varias,3196,Cuatro Vientos
2022-10-03,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,0","0,0","14,5",04:00,"29,4",14:50,26,"1,4","5,6",15:50,"6,8","944,0",01,"941,0",16,31,50,Varias,19,Varias,3196,Cuatro Vientos
2022-10-04,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,2","0,0","14,0",06:10,"30,4",14:45,26,"1,1","5,3",19:20,"9,0","943,4",09,"941,0",16,39,60,07:00,23,15:00,3196,Cuatro Vientos
2022-10-05,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,9","0,0","15,5",06:00,"28,3",15:50,09,"1,7","8,3",21:50,"8,7","945,4",24,"942,0",15,47,60,Varias,36,15:00,3196,Cuatro Vientos
2022-10-06,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"21,2","0,0","16,0",06:00,"26,4",15:30,14,"1,9","8,3",21:50,"9,3","947,5",09,"943,8",17,55,85,05:30,32,Varias,3196,Cuatro Vientos
2022-10-07,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,4","0,0","14,2",Varias,"24,6",16:30,10,"0,3","4,7",11:00,"8,9","945,8",00,"939,6",17,65,89,Varias,49,Varias,3196,Cuatro Vientos
2022-10-08,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,2","0,0","13,6",07:00,"26,8",15:30,08,"1,7","7,8",21:30,"8,3","941,5",09,"937,5",16,56,86,06:30,32,15:00,3196,Cuatro Vientos
2022-10-09,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,2","0,0","15,5",03:00,"25,0",16:00,08,"0,8","6,7",05:30,"7,0","940,0",08,"936,0",16,66,87,06:30,44,16:15,3196,Cuatro Vientos
2022-10-10,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"18,0","2,0","14,5",Varias,"21,4",12:45,34,"2,2","8,9",15:20,"1,3","940,1",22,"936,5",04,84,99,08:00,65,14:00,3196,Cuatro Vientos
2022-10-11,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,0","2,7","14,4",07:10,"23,5",14:05,03,"1,4","6,1",11:10,"3,9","941,8",22,"938,9",02,77,100,08:00,49,14:00,3196,Cuatro Vientos
2022-10-12,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"18,0","0,0","12,0",06:20,"23,9",15:00,08,"1,4","5,3",09:50,"8,9","944,2",24,"941,1",16,70,98,Varias,39,15:20,3196,Cuatro Vientos
2022-10-13,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"18,8","0,0","12,5",06:30,"25,2",13:20,21,"1,7","6,7",16:10,"8,7","946,5",09,"943,6",15,60,90,06:00,43,Varias,3196,Cuatro Vientos
2022-10-14,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,0","0,0","12,5",05:50,"27,6",15:50,99,"1,7","6,7",Varias,"10,5","945,3",Varias,"940,3",24,56,85,06:00,37,15:00,3196,Cuatro Vientos
2022-10-15,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,0","0,0","12,8",06:00,"27,3",13:10,22,"2,2","9,2",13:30,"10,1","940,3",00,"935,3",16,47,84,06:00,25,15:00,3196,Cuatro Vientos
2022-10-16,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,3","0,8","12,5",06:40,"26,1",14:20,26,"1,9","9,2",23:59,"5,8","940,9",23,"937,3",00,60,84,07:00,42,14:00,3196,Cuatro Vientos
2022-10-17,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,7","0,4","14,9",07:00,"26,5",14:30,26,"1,7","7,8",00:20,"7,5","944,4",23,"939,9",02,62,92,Varias,42,15:00,3196,Cuatro Vientos
2022-10-18,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"22,1","0,0","14,8",07:00,"29,4",15:20,16,"2,2","9,2",13:20,"8,2","945,0",09,"942,0",24,56,87,07:00,37,Varias,3196,Cuatro Vientos
2022-10-19,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,2","0,0","15,5",06:00,"25,0",15:00,18,"6,7","22,2",17:00,"2,5","942,0",00,"936,4",21,49,75,06:00,31,19:30,3196,Cuatro Vientos
2022-10-20,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"17,4","4,0","13,7",16:00,"21,0",12:30,18,"6,9","17,5",12:20,"0,0","937,0",00,"934,5",06,78,98,23:00,53,00:00,3196,Cuatro Vientos
2022-10-21,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"15,6","1,7","13,3",03:50,"17,9",14:10,22,"4,2","14,4",17:20,"0,7","938,4",22,"935,5",03,88,100,Varias,68,14:00,3196,Cuatro Vientos
2022-10-22,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"17,0","4,0","11,4",06:00,"22,6",16:00,24,"5,6","22,2",17:30,"3,5","938,9",08,"933,0",17,79,100,Varias,50,16:00,3196,Cuatro Vientos
2022-10-23,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"14,6","1,1","13,3",Varias,"15,9",08:30,22,"3,9","14,4",05:50,"0,9","939,1",24,"934,0",01,90,100,Varias,67,08:10,3196,Cuatro Vientos
2022-10-24,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"14,5","0,0","11,6",04:15,"17,4",14:15,23,"0,8","3,6",10:50,"0,2","941,6",11,"938,3",03,84,100,Varias,69,14:00,3196,Cuatro Vientos
2022-10-25,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"18,2","0,0","12,5",06:30,"24,0",14:30,23,"2,8","13,9",14:20,"7,1","940,0",00,"937,0",14,65,92,01:00,40,14:00,3196,Cuatro Vientos
2022-10-26,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,2","0,0","14,0",04:05,"24,4",14:50,04,"1,7","6,7",20:30,"4,4","942,6",19,"939,6",03,59,100,Varias,37,13:00,3196,Cuatro Vientos
2022-10-27,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"20,1","0,0","15,2",06:40,"25,0",12:10,35,"1,7","7,2",14:50,"5,3","944,3",Varias,"941,3",02,52,70,Varias,40,Varias,3196,Cuatro Vientos
2022-10-28,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,4","0,0","14,3",07:00,"24,6",Varias,13,"1,7","5,6",23:50,"3,9","946,5",09,"942,5",24,49,70,Varias,33,13:00,3196,Cuatro Vientos
2022-10-29,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"19,3","0,0","14,0",06:45,"24,6",Varias,11,"1,7","7,2",12:00,"8,1","942,9",09,"939,9",18,50,68,Varias,35,12:00,3196,Cuatro Vientos
2022-10-30,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"17,0","0,0","12,3",23:59,"21,7",16:20,23,"1,4","5,6",12:20,"3,1","941,5",11,"939,5",03,65,90,23:59,53,00:00,3196,Cuatro Vientos
2022-10-31,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"14,2","0,3","11,4",Varias,"17,0",13:40,18,"2,2","9,2",17:30,"0,0","942,7",Varias,"938,4",04,77,97,Varias,70,17:40,3196,Cuatro Vientos
2022-11-01,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"16,8","0,0","12,5",02:45,"21,0",13:50,22,"1,1","7,2",16:10,"8,0","945,4",23,"942,6",01,73,95,Varias,50,15:00,3196,Cuatro Vientos
2022-11-02,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"16,4","0,0","10,7",07:00,"22,0",Varias,18,"1,7","6,1",14:00,"7,7","945,8",09,"941,1",Varias,61,91,Varias,36,14:00,3196,Cuatro Vientos
2022-11-03,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"14,8","1,5","11,2",23:59,"18,4",13:40,23,"6,9","13,3",12:30,"5,1","941,5",09,"938,8",16,75,100,Varias,35,12:15,3196,Cuatro Vientos
2022-11-04,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"12,7","0,0","8,2",07:15,"17,2",Varias,28,"2,2","7,8",05:10,"9,6","944,1",22,"939,9",01,54,100,Varias,37,15:00,3196,Cuatro Vientos
2022-11-05,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"11,1","0,0","4,4",06:40,"17,8",Varias,22,"0,3","4,7",13:50,"9,7","944,1",09,"941,0",16,58,81,06:30,30,Varias,3196,Cuatro Vientos
2022-11-06,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"12,2","0,0","4,6",07:15,"19,8",15:20,20,"1,9","6,7",15:00,"9,4","941,7",Varias,"939,4",14,58,88,Varias,36,Varias,3196,Cuatro Vientos
2022-11-07,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"12,7","0,0","6,4",05:40,"19,0",14:30,18,"0,8","7,8",14:20,"9,3","941,9",09,"938,1",16,66,90,23:59,37,15:00,3196,Cuatro Vientos
2022-11-08,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"12,8","2,0","9,4",05:50,"16,2",14:00,23,"3,1","9,7",12:40,"0,2","938,8",09,"936,8",17,80,95,Varias,63,10:00,3196,Cuatro Vientos
2022-11-09,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"12,4","0,0","8,9",23:59,"16,0",14:30,21,"2,8","8,3",03:10,"3,0","943,8",Varias,"937,6",01,92,99,Varias,60,14:15,3196,Cuatro Vientos
2022-11-10,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"12,2","0,0","6,2",05:30,"18,1",Varias,35,"0,8","4,7",23:00,"9,7","946,2",10,"943,8",00,72,96,Varias,49,Varias,3196,Cuatro Vientos
2022-11-11,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"12,0","2,9","7,5",Varias,"16,6",13:50,09,"2,2","9,2",14:50,"4,9","946,0",01,"942,9",17,72,91,Varias,48,13:00,3196,Cuatro Vientos
2022-11-12,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"15,5","4,2","11,2",Varias,"19,8",14:50,10,"3,6","16,9",16:10,"4,3","944,4",00,"940,6",16,71,94,03:15,47,14:20,3196,Cuatro Vientos
2022-11-13,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"14,6","0,0","10,5",03:15,"18,6",14:15,33,"1,1","4,2",01:30,"6,2","942,8",00,"939,5",16,76,98,23:00,57,14:00,3196,Cuatro Vientos
2022-11-14,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"12,5","0,8","9,0",01:00,"16,0",15:00,23,"5,0","11,9",13:30,"0,6","940,9",10,"937,9",24,88,98,Varias,74,14:00,3196,Cuatro Vientos
2022-11-15,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"13,8","6,7","11,5",00:00,"16,0",12:20,23,"7,8","16,4",12:20,"1,0","937,9",00,"932,0",Varias,85,99,Varias,65,13:00,3196,Cuatro Vientos
2022-11-16,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"11,4","3,1","10,0",05:50,"12,9",Varias,23,"5,0","12,5",19:40,"0,2","934,2",10,"932,0",Varias,97,99,Varias,85,11:30,3196,Cuatro Vientos
2022-11-17,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"13,8",Ip,"10,5",23:59,"17,2",Varias,22,"8,3","18,1",13:40,"2,8","933,0",22,"929,5",15,90,97,Varias,67,15:00,3196,Cuatro Vientos
2022-11-18,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,0","0,2","6,8",23:59,"13,3",14:10,29,"5,0","16,1",11:50,"6,1","937,3",23,"932,0",03,62,95,Varias,33,14:00,3196,Cuatro Vientos
2022-11-19,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"8,2","0,0","4,4",05:00,"12,0",14:00,30,"2,8","13,3",09:40,"6,8","942,1",21,"937,2",00,61,76,Varias,48,Varias,3196,Cuatro Vientos
2022-11-20,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,9","0,0","5,0",06:30,"16,8",14:30,23,"4,2","11,9",22:40,"8,5","944,3",10,"941,2",04,79,99,23:59,60,14:00,3196,Cuatro Vientos
2022-11-21,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,6","5,4","6,9",Varias,"14,4",15:20,27,"7,5","22,2",16:10,"0,5","941,5",00,"931,5",15,85,100,Varias,40,15:50,3196,Cuatro Vientos
2022-11-22,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"8,4","0,6","4,5",04:10,"12,4",23:59,22,"6,1","15,6",Varias,"0,0","938,5",09,"933,7",Varias,88,97,Varias,62,Varias,3196,Cuatro Vientos
2022-11-23,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"14,2","0,1","11,4",Varias,"16,9",14:05,21,"7,2","16,9",04:30,"4,2","939,5",24,"932,5",05,92,97,Varias,75,14:00,3196,Cuatro Vientos
2022-11-24,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"11,5","6,3","8,5",08:00,"14,5",14:00,23,"3,1","9,7",17:30,"0,0","940,3",09,"937,4",16,92,99,Varias,78,11:45,3196,Cuatro Vientos
2022-11-25,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,0","0,0","5,8",23:59,"14,3",Varias,30,"2,5","13,3",10:30,"9,0","950,0",23,"939,9",00,66,99,Varias,43,15:00,3196,Cuatro Vientos
2022-11-26,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"8,7","0,0","3,4",06:30,"14,0",15:20,19,"1,1","5,3",14:40,"7,5","950,3",10,"947,5",24,70,91,00:00,49,14:00,3196,Cuatro Vientos
2022-11-27,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"8,4","3,0","2,8",05:50,"14,0",14:20,26,"0,8","9,7",23:30,"6,7","947,5",00,"939,6",22,73,100,Varias,52,14:00,3196,Cuatro Vientos
2022-11-28,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"8,8","0,0","5,2",03:30,"12,3",13:40,30,"5,3","13,3",14:40,"8,9","944,0",21,"940,3",02,59,100,00:00,47,Varias,3196,Cuatro Vientos
2022-11-29,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"7,8","0,0","2,5",07:30,"13,0",13:50,28,"0,8","5,6",Varias,"8,1","943,6",00,"939,3",Varias,63,87,07:00,36,14:00,3196,Cuatro Vientos
2022-11-30,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"8,0","0,0","3,5",04:20,"12,6",13:50,17,"0,6","5,3",14:00,"6,7","939,4",00,"934,8",15,70,100,Varias,45,Varias,3196,Cuatro Vientos
2022-12-01,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"8,6","0,0","4,2",06:00,"13,0",14:20,05,"2,5","8,3",12:30,"8,8","936,2",10,"933,9",15,58,94,Varias,32,14:00,3196,Cuatro Vientos
2022-12-02,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"6,8","0,0","3,2",06:20,"10,3",Varias,02,"1,1","5,6",00:10,"3,0","935,8",00,"930,9",24,72,87,23:59,59,Varias,3196,Cuatro Vientos
2022-12-03,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"5,8","0,1","0,3",07:50,"11,4",13:10,22,"1,4","7,8",13:30,"2,0","930,9",00,"926,6",14,72,100,23:59,46,Varias,3196,Cuatro Vientos
2022-12-04,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"5,3","0,8","2,6",05:50,"8,0",15:40,06,"0,8","4,2",11:10,"0,0","934,6",23,"927,5",01,90,100,Varias,87,Varias,3196,Cuatro Vientos
2022-12-05,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"6,9","14,0","4,0",03:50,"9,8",17:40,99,"1,9","5,6",Varias,"0,0","934,9",09,"932,9",15,98,100,Varias,93,00:00,3196,Cuatro Vientos
2022-12-06,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,2","0,0","8,9",Varias,"11,4",15:50,99,"0,8","3,6",Varias,"0,0","937,2",23,"934,1",01,96,98,08:00,87,16:00,3196,Cuatro Vientos
2022-12-07,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,2","3,0","7,8",23:59,"12,6",16:05,09,"0,6","3,6",09:30,"1,3","936,7",00,"930,4",24,95,100,Varias,78,16:00,3196,Cuatro Vientos
2022-12-08,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,2","16,1","7,5",Varias,"12,9",14:15,18,"3,3","9,7",16:40,"0,0","930,4",00,"921,9",15,95,99,Varias,92,15:00,3196,Cuatro Vientos
2022-12-09,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"9,2","9,5","7,6",22:00,"10,8",14:00,26,"1,4","7,2",20:10,"0,0","924,6",24,"919,8",14,96,100,Varias,94,Varias,3196,Cuatro Vientos
2022-12-10,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,2","7,8","6,7",08:30,"13,8",13:20,23,"3,6","9,7",21:30,"5,0","932,1",13,"924,6",00,86,100,Varias,64,14:00,3196,Cuatro Vientos
2022-12-11,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"7,5","3,6","5,8",04:40,"9,2",23:00,23,"2,5","11,4",00:30,"0,0","931,0",Varias,"925,1",13,97,100,Varias,85,00:00,3196,Cuatro Vientos
2022-12-12,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"11,1","18,6","7,8",05:30,"14,4",Varias,22,"5,3","16,4",12:30,"0,0","931,6",03,"925,0",16,98,100,Varias,96,Varias,3196,Cuatro Vientos
2022-12-13,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"13,8","25,7","12,6",Varias,"15,1",Varias,23,"5,8","16,1",20:00,"0,0","928,5",Varias,"921,9",20,98,100,Varias,83,22:00,3196,Cuatro Vientos
2022-12-14,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"11,4","21,2","9,4",23:59,"13,5",09:55,22,"3,1","9,2",03:30,"0,0","928,0",03,"920,9",19,95,97,Varias,84,10:00,3196,Cuatro Vientos
2022-12-15,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"9,6","0,4","7,4",23:59,"11,8",13:30,21,"4,7","13,9",12:20,"2,6","926,4",Varias,"920,3",05,87,99,22:00,75,Varias,3196,Cuatro Vientos
2022-12-16,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"7,6","1,1","4,6",05:50,"10,6",16:00,23,"1,4","8,3",Varias,"0,8","934,2",24,"926,2",01,87,100,Varias,74,14:00,3196,Cuatro Vientos
2022-12-17,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,0","0,0","8,0",Varias,"12,0",13:20,09,"2,2","5,3",12:50,"1,3","943,4",23,"933,8",01,84,100,23:59,66,15:00,3196,Cuatro Vientos
2022-12-18,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"9,1","0,0","6,0",Varias,"12,2",15:15,99,"1,4","3,6",Varias,"2,0","947,6",10,"943,3",00,91,100,Varias,64,15:00,3196,Cuatro Vientos
2022-12-19,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"8,0","0,0","4,0",03:50,"12,1",15:20,36,"1,7","5,6",17:30,"3,8","947,9",09,"944,8",23,85,100,Varias,66,14:00,3196,Cuatro Vientos
2022-12-20,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"7,2","10,8","5,0",05:20,"9,4",Varias,08,"1,4","5,6",11:40,"0,5","944,9",00,"941,1",15,95,100,Varias,86,09:00,3196,Cuatro Vientos
2022-12-21,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,3","0,0","6,8",00:10,"13,8",13:30,23,"5,6","11,9",13:10,"2,7","947,1",23,"943,7",05,91,100,Varias,80,Varias,3196,Cuatro Vientos
2022-12-22,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"12,2","0,3","9,6",05:40,"14,9",13:20,24,"5,6","11,4",17:00,"4,5","948,7",Varias,"946,9",Varias,90,100,Varias,75,15:00,3196,Cuatro Vientos
2022-12-23,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,8","0,3","9,9",Varias,"11,8",Varias,19,"2,8","7,8",10:00,"0,0","948,0",10,"945,1",24,92,100,23:59,81,16:00,3196,Cuatro Vientos
2022-12-24,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"8,6","0,0","6,5",23:59,"10,7",13:20,17,"1,1","4,2",13:40,"0,0","945,1",00,"941,3",24,94,100,Varias,88,Varias,3196,Cuatro Vientos
2022-12-25,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"11,0","0,0","6,0",Varias,"16,0",15:00,17,"2,5","7,2",13:10,"6,9","943,5",24,"940,3",15,83,100,Varias,65,13:00,3196,Cuatro Vientos
2022-12-26,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"11,3","0,0","6,0",05:30,"16,6",15:30,17,"0,8","4,2",15:10,"8,3","950,0",22,"943,4",00,74,97,Varias,50,14:00,3196,Cuatro Vientos
2022-12-27,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,1","0,0","4,6",08:30,"15,6",15:20,17,"0,8","4,2",15:00,"8,3","952,1",10,"948,7",24,79,97,06:00,59,15:00,3196,Cuatro Vientos
2022-12-28,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"8,9","0,0","3,5",05:50,"14,3",Varias,99,"1,9","7,8",Varias,"8,4","948,7",00,"943,6",24,80,100,Varias,61,16:00,3196,Cuatro Vientos
2022-12-29,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"9,6",Ip,"7,5",01:00,"11,6",16:00,23,"5,8","11,9",10:40,"1,3","944,0",10,"941,9",16,92,99,01:00,78,Varias,3196,Cuatro Vientos
2022-12-30,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"10,0","0,0","6,4",23:59,"13,6",Varias,23,"5,3","15,0",01:10,"2,0","947,2",23,"941,8",04,73,84,19:00,68,12:00,3196,Cuatro Vientos
2022-12-31,3196,"MADRID, CUATRO VIENTOS",MADRID,690,"9,1","0,3","4,0",07:00,"14,2",14:50,35,"1,1","4,7",20:20,"8,2","947,4",09,"945,2",14,70,91,08:00,45,16:00,3196,Cuatro Vientos
